DE   2-deoxyglucose-6-phosphatase.
//
ID   3.1.3.69
DE   glucosylglycerol 3-phosphatase.
//
ID   3.1.3.70
DE   mannosyl-3-phosphoglycerate phosphatase.
//
ID   3.1.3.71
DE   2-phosphosulfolactate phosphatase.
//
ID   3.1.3.72
DE   5-phytase.
//
ID   3.1.3.73
DE   adenosylcobalamin/alpha-ribazole phosphatase.
//
ID   3.1.3.74
DE   pyridoxal phosphatase.
//
ID   3.1.3.75
DE   phosphoethanolamine/phosphocholine phosphatase.
//
ID   3.1.3.76
DE   lipid-phosphate phosphatase.
//
ID   3.1.3.77
DE   acireductone synthase.
//
ID   3.1.3.78
DE   phosphatidylinositol-4,5-bisphosphate 4-phosphatase.
//
ID   3.1.3.79
DE   mannosylfructose-phosphate phosphatase.
//
ID   3.1.3.80
DE   2,3-bisphosphoglycerate 3-phosphatase.
//
ID   3.1.3.81
DE   Transferred entry: 3.6.1.75.
//
ID   3.1.3.82
DE   D-glycero-beta-D-manno-heptose 1,7-bisphosphate 7-phosphatase.
//
ID   3.1.3.83
DE   D-glycero-alpha-D-manno-heptose-1,7-bisphosphate 7-phosphatase.
//
ID   3.1.3.84
DE   ADP-ribose 1''-phosphate phosphatase.
//
ID   3.1.3.85
DE   glucosyl-3-phosphoglycerate phosphatase.
//
ID   3.1.3.86
DE   phosphatidylinositol-3,4,5-trisphosphate 5-phosphatase.
//
ID   3.1.3.87
DE   2-hydroxy-3-keto-5-methylthiopentenyl-1-phosphate phosphatase.
//
ID   3.1.3.88
DE   5''-phosphoribostamycin phosphatase.
//
ID   3.1.3.89
DE   5'-deoxynucleotidase.
//
ID   3.1.3.90
DE   maltose 6'-phosphate phosphatase.
//
ID   3.1.3.91
DE   7-methylguanosine nucleotidase.
//
ID   3.1.3.92
DE   kanosamine-6-phosphate phosphatase.
//
ID   3.1.3.93
DE   L-galactose 1-phosphate phosphatase.
//
ID   3.1.3.94
DE   D-galactose 1-phosphate phosphatase.
//
ID   3.1.3.95
DE   phosphatidylinositol-3,5-bisphosphate 3-phosphatase.
//
ID   3.1.3.96
DE   pseudouridine 5'-phosphatase.
//
ID   3.1.3.97
DE   3',5'-nucleoside bisphosphate phosphatase.
//
ID   3.1.3.98
DE   Transferred entry: 3.6.1.68.
//
ID   3.1.3.99
DE   IMP-specific 5'-nucleotidase.
//
ID   3.1.3.100
DE   thiamine phosphate phosphatase.
//
ID   3.1.3.101
DE   validoxylamine A 7'-phosphate phosphatase.
//
ID   3.1.3.102
DE   FMN hydrolase.
//
ID   3.1.3.103
DE   3-deoxy-D-glycero-D-galacto-nonulopyranosonate 9-phosphatase.
//
ID   3.1.3.104
DE   5-amino-6-(5-phospho-D-ribitylamino)uracil phosphatase.
//
ID   3.1.3.105
DE   N-acetyl-D-muramate 6-phosphate phosphatase.
//
ID   3.1.3.106
DE   2-lysophosphatidate phosphatase.
//
ID   3.1.3.107
DE   amicoumacin phosphatase.
//
ID   3.1.3.108
DE   nocturnin.
//
ID   3.1.3.n1
DE   Transferred entry: 3.1.3.86.
//
ID   3.1.3.n2
DE   Transferred entry: 3.1.3.84.
//
ID   3.1.3.n3
DE   Transferred entry: 3.1.3.78.
//
ID   3.1.3.n4
DE   Transferred entry: 3.1.3.87.
//
ID   3.1.3.n5
DE   Transferred entry: 3.1.3.93.
//
ID   3.1.3.n6
DE   Transferred entry: 3.1.3.96.
//
ID   3.1.4.1
DE   phosphodiesterase I.
//
ID   3.1.4.2
DE   glycerophosphocholine phosphodiesterase.
//
ID   3.1.4.3
DE   phospholipase C.
//
ID   3.1.4.4
DE   phospholipase D.
//
ID   3.1.4.5
DE   Transferred entry: 3.1.21.1.
//
ID   3.1.4.6
DE   Transferred entry: 3.1.22.1.
//
ID   3.1.4.7
DE   Transferred entry: 3.1.31.1.
//
ID   3.1.4.8
DE   Transferred entry: 4.6.1.24.
//
ID   3.1.4.9
DE   Transferred entry: 3.1.30.2.
//
ID   3.1.4.10
DE   Transferred entry: 4.6.1.13.
//
ID   3.1.4.11
DE   phosphoinositide phospholipase C.
//
ID   3.1.4.12
DE   sphingomyelin phosphodiesterase.
//
ID   3.1.4.13
DE   serine-ethanolaminephosphate phosphodiesterase.
//
ID   3.1.4.14
DE   [acyl-carrier-protein] phosphodiesterase.
//
ID   3.1.4.15
DE   Transferred entry: 2.7.7.89.
//
ID   3.1.4.16
DE   2',3'-cyclic-nucleotide 2'-phosphodiesterase.
//
ID   3.1.4.17
DE   3',5'-cyclic-nucleotide phosphodiesterase.
//
ID   3.1.4.18
DE   Transferred entry: 3.1.16.1.
//
ID   3.1.4.19
DE   Transferred entry: 3.1.13.3.
//
ID   3.1.4.20
DE   Transferred entry: 3.1.13.1.
//
ID   3.1.4.21
DE   Transferred entry: 3.1.30.1.
//
ID   3.1.4.22
DE   Transferred entry: 4.6.1.18.
//
ID   3.1.4.23
DE   Transferred entry: 4.6.1.19.
//
ID   3.1.4.24
DE   Deleted entry.
//
ID   3.1.4.25
DE   Transferred entry: 3.1.11.1.
//
ID   3.1.4.26
DE   Deleted entry.
//
ID   3.1.4.27
DE   Transferred entry: 3.1.11.2.
//
ID   3.1.4.28
DE   Transferred entry: 3.1.11.3.
//
ID   3.1.4.29
DE   Deleted entry.
//
ID   3.1.4.30
DE   Transferred entry: 3.1.21.2.
//
ID   3.1.4.31
DE   Transferred entry: 3.1.11.4.
//
ID   3.1.4.32
DE   Deleted entry.
//
ID   3.1.4.33
DE   Deleted entry.
//
ID   3.1.4.34
DE   Deleted entry.
//
ID   3.1.4.35
DE   3',5'-cyclic-GMP phosphodiesterase.
//
ID   3.1.4.36
DE   Transferred entry: 3.1.4.43.
//
ID   3.1.4.37
DE   2',3'-cyclic-nucleotide 3'-phosphodiesterase.
//
ID   3.1.4.38
DE   glycerophosphocholine cholinephosphodiesterase.
//
ID   3.1.4.39
DE   alkylglycerophosphoethanolamine phosphodiesterase.
//
ID   3.1.4.40
DE   CMP-N-acylneuraminate phosphodiesterase.
//
ID   3.1.4.41
DE   sphingomyelin phosphodiesterase D.
//
ID   3.1.4.42
DE   glycerol-1,2-cyclic-phosphate 2-phosphodiesterase.
//
ID   3.1.4.43
DE   glycerophosphoinositol inositolphosphodiesterase.
//
ID   3.1.4.44
DE   glycerophosphoinositol glycerophosphodiesterase.
//
ID   3.1.4.45
DE   N-acetylglucosamine-1-phosphodiester alpha-N-acetylglucosaminidase.
//
ID   3.1.4.46
DE   glycerophosphodiester phosphodiesterase.
//
ID   3.1.4.47
DE   Transferred entry: 4.6.1.14.
//
ID   3.1.4.48
DE   dolichylphosphate-glucose phosphodiesterase.
//
ID   3.1.4.49
DE   dolichylphosphate-mannose phosphodiesterase.
//
ID   3.1.4.50
DE   glycosylphosphatidylinositol phospholipase D.
//
ID   3.1.4.51
DE   glucose-1-phospho-D-mannosylglycoprotein phosphodiesterase.
//
ID   3.1.4.52
DE   cyclic-guanylate-specific phosphodiesterase.
//
ID   3.1.4.53
DE   3',5'-cyclic-AMP phosphodiesterase.
//
ID   3.1.4.54
DE   N-acetylphosphatidylethanolamine-hydrolyzing phospholipase D.
//
ID   3.1.4.55
DE   phosphoribosyl 1,2-cyclic phosphate phosphodiesterase.
//
ID   3.1.4.56
DE   7,8-dihydroneopterin 2',3'-cyclic phosphate phosphodiesterase.
//
ID   3.1.4.57
DE   phosphoribosyl 1,2-cyclic phosphate 1,2-diphosphodiesterase.
//
ID   3.1.4.58
DE   RNA 2',3'-cyclic 3'-phosphodiesterase.
//
ID   3.1.4.59
DE   cyclic-di-AMP phosphodiesterase.
//
ID   3.1.4.60
DE   pApA phosphodiesterase.
//
ID   3.1.4.61
DE   cyclic 2,3-diphosphoglycerate hydrolase.
//
ID   3.1.4.n1
DE   Transferred entry: 3.1.4.53.
//
ID   3.1.5.1
DE   dGTPase.
//
ID   3.1.6.1
DE   arylsulfatase (type I).
//
ID   3.1.6.2
DE   steryl-sulfatase.
//
ID   3.1.6.3
DE   glycosulfatase.
//
ID   3.1.6.4
DE   N-acetylgalactosamine-6-sulfatase.
//
ID   3.1.6.5
DE   Deleted entry.
//
ID   3.1.6.6
DE   choline-sulfatase.
//
ID   3.1.6.7
DE   cellulose-polysulfatase.
//
ID   3.1.6.8
DE   cerebroside-sulfatase.
//
ID   3.1.6.9
DE   chondro-4-sulfatase.
//
ID   3.1.6.10
DE   chondro-6-sulfatase.
//
ID   3.1.6.11
DE   disulfoglucosamine-6-sulfatase.
//
ID   3.1.6.12
DE   N-acetylgalactosamine-4-sulfatase.
//
ID   3.1.6.13
DE   iduronate-2-sulfatase.
//
ID   3.1.6.14
DE   N-acetylglucosamine-6-sulfatase.
//
ID   3.1.6.15
DE   N-sulfoglucosamine-3-sulfatase.
//
ID   3.1.6.16
DE   monomethyl-sulfatase.
//
ID   3.1.6.17
DE   D-lactate-2-sulfatase.
//
ID   3.1.6.18
DE   glucuronate-2-sulfatase.
//
ID   3.1.6.19
DE   (R)-specific secondary-alkylsulfatase (type III).
//
ID   3.1.6.20
DE   S-sulfosulfanyl-L-cysteine sulfohydrolase.
//
ID   3.1.6.21
DE   linear primary-alkylsulfatase.
//
ID   3.1.6.22
DE   branched primary-alkylsulfatase.
//
ID   3.1.7.1
DE   prenyl-diphosphatase.
//
ID   3.1.7.2
DE   guanosine-3',5'-bis(diphosphate) 3'-diphosphatase.
//
ID   3.1.7.3
DE   monoterpenyl-diphosphatase.
//
ID   3.1.7.4
DE   Transferred entry: 4.2.1.133 and 4.2.3.141.
//
ID   3.1.7.5
DE   geranylgeranyl diphosphate diphosphatase.
//
ID   3.1.7.6
DE   farnesyl diphosphatase.
//
ID   3.1.7.7
DE   Transferred entry: 4.2.3.194.
//
ID   3.1.7.8
DE   Transferred entry: 2.5.1.153.
//
ID   3.1.7.9
DE   isotuberculosinol synthase.
//
ID   3.1.7.10
DE   (13E)-labda-7,13-dien-15-ol synthase.
//
ID   3.1.7.11
DE   geranyl diphosphate diphosphatase.
//
ID   3.1.7.12
DE   (+)-kolavelool synthase.
//
ID   3.1.7.13
DE   neryl diphosphate diphosphatase.
//
ID   3.1.8.1
DE   aryldialkylphosphatase.
//
ID   3.1.8.2
DE   diisopropyl-fluorophosphatase.
//
ID   3.1.11.1
DE   exodeoxyribonuclease I.
//
ID   3.1.11.2
DE   exodeoxyribonuclease III.
//
ID   3.1.11.3
DE   exodeoxyribonuclease (lambda-induced).
//
ID   3.1.11.4
DE   exodeoxyribonuclease (phage SP3-induced).
//
ID   3.1.11.5
DE   exodeoxyribonuclease V.
//
ID   3.1.11.6
DE   exodeoxyribonuclease VII.
//
ID   3.1.11.7
DE   Transferred entry: 3.6.1.71.
//
ID   3.1.11.8
DE   Transferred entry: 3.6.1.70.
//
ID   3.1.12.1
DE   5' to 3' exodeoxyribonuclease (nucleoside 3'-phosphate-forming).
//
ID   3.1.12.2
DE   Transferred entry: 3.6.1.72.
//
ID   3.1.13.1
DE   exoribonuclease II.
//
ID   3.1.13.2
DE   exoribonuclease H.
//
ID   3.1.13.3
DE   oligonucleotidase.
//
ID   3.1.13.4
DE   poly(A)-specific ribonuclease.
//
ID   3.1.13.5
DE   ribonuclease D.
//
ID   3.1.14.1
DE   yeast ribonuclease.
//
ID   3.1.15.1
DE   venom exonuclease.
//
ID   3.1.16.1
DE   spleen exonuclease.
//
ID   3.1.21.1
DE   deoxyribonuclease I.
//
ID   3.1.21.2
DE   deoxyribonuclease IV.
//
ID   3.1.21.3
DE   type I site-specific deoxyribonuclease.
//
ID   3.1.21.4
DE   type II site-specific deoxyribonuclease.
//
ID   3.1.21.5
DE   type III site-specific deoxyribonuclease.
//
ID   3.1.21.6
DE   CC-preferring endodeoxyribonuclease.
//
ID   3.1.21.7
DE   deoxyribonuclease V.
//
ID   3.1.21.8
DE   T4 deoxyribonuclease II.
//
ID   3.1.21.9
DE   T4 deoxyribonuclease IV.
//
ID   3.1.21.10
DE   crossover junction endodeoxyribonuclease.
//
ID   3.1.22.1
DE   deoxyribonuclease II.
//
ID   3.1.22.2
DE   Aspergillus deoxyribonuclease K1.
//
ID   3.1.22.3
DE   Transferred entry: 3.1.21.7.
//
ID   3.1.22.4
DE   Transferred entry: 3.1.21.10.
//
ID   3.1.22.5
DE   deoxyribonuclease X.
//
ID   3.1.23.1
DE   Transferred entry: 3.1.21.4.
//
ID   3.1.23.2
DE   Transferred entry: 3.1.21.4.
//
ID   3.1.23.3
DE   Transferred entry: 3.1.21.4.
//
ID   3.1.23.4
DE   Transferred entry: 3.1.21.4.
//
ID   3.1.23.5
DE   Transferred entry: 3.1.21.4.
//
ID   3.1.23.6
DE   Transferred entry: 3.1.21.4.
//
ID   3.1.23.7
DE   Transferred entry: 3.1.21.4.
//
ID   3.1.23.8
DE   Transferred entry: 3.1.21.4.
//
ID   3.1.23.9
DE   Transferred entry: 3.1.21.4.
//
ID   3.1.23.10
DE   Transferred entry: 3.1.21.4.
//
ID   3.1.23.11
DE   Transferred entry: 3.1.21.4.
//
ID   3.1.23.12
DE   Transferred entry: 3.1.21.4.
//
ID   3.1.23.13
DE   Transferred entry: 3.1.21.4.
//
ID   3.1.23.14
DE   Transferred entry: 3.1.21.4.
//
ID   3.1.23.15
DE   Transferred entry: 3.1.21.4.
//
ID   3.1.23.16
DE   Transferred entry: 3.1.21.4.
//
ID   3.1.23.17
DE   Transferred entry: 3.1.21.4.
//
ID   3.1.23.18
DE   Transferred entry: 3.1.21.4.
//
ID   3.1.23.19
DE   Transferred entry: 3.1.21.4.
//
ID   3.1.23.20
DE   Transferred entry: 3.1.21.4.
//
ID   3.1.23.21
DE   Transferred entry: 3.1.21.4.
//
ID   3.1.23.22
DE   Transferred entry: 3.1.21.4.
//
ID   3.1.23.23
DE   Transferred entry: 3.1.21.4.
//
ID   3.1.23.24
DE   Transferred entry: 3.1.21.4.
//
ID   3.1.23.25
DE   Transferred entry: 3.1.21.4.
//
ID   3.1.23.26
DE   Transferred entry: 3.1.21.4.
//
ID   3.1.23.27
DE   Transferred entry: 3.1.21.4.
//
ID   3.1.23.28
DE   Transferred entry: 3.1.21.4.
//
ID   3.1.23.29
DE   Transferred entry: 3.1.21.4.
//
ID   3.1.23.30
DE   Transferred entry: 3.1.21.4.
//
ID   3.1.23.31
DE   Transferred entry: 3.1.21.4.
//
ID   3.1.23.32
DE   Transferred entry: 3.1.21.4.
//
ID   3.1.23.33
DE   Transferred entry: 3.1.21.4.
//
ID   3.1.23.34
DE   Transferred entry: 3.1.21.4.
//
ID   3.1.23.35
DE   Transferred entry: 3.1.21.4.
//
ID   3.1.23.36
DE   Transferred entry: 3.1.21.4.
//
ID   3.1.23.37
DE   Transferred entry: 3.1.21.4.
//
ID   3.1.23.38
DE   Transferred entry: 3.1.21.4.
//
ID   3.1.23.39
DE   Transferred entry: 3.1.21.4.
//
ID   3.1.23.40
DE   Transferred entry: 3.1.21.4.
//
ID   3.1.23.41
DE   Transferred entry: 3.1.21.4.
//
ID   3.1.23.42
DE   Transferred entry: 3.1.21.4.
//
ID   3.1.23.43
DE   Transferred entry: 3.1.21.4.
//
ID   3.1.23.44
DE   Transferred entry: 3.1.21.4.
//
ID   3.1.23.45
DE   Transferred entry: 3.1.21.4.
//
ID   3.1.23.46
DE   Transferred entry: 3.1.21.4.
//
ID   3.1.23.47
DE   Transferred entry: 3.1.21.4.
//
ID   3.1.23.48
DE   Transferred entry: 3.1.21.4.
//
ID   3.1.23.49
DE   Transferred entry: 3.1.21.4.
//
ID   3.1.23.50
DE   Transferred entry: 3.1.21.4.
//
ID   3.1.23.51
DE   Transferred entry: 3.1.21.4.
//
ID   3.1.23.52
DE   Transferred entry: 3.1.21.4.
//
ID   3.1.23.53
DE   Transferred entry: 3.1.21.4.
//
ID   3.1.23.54
DE   Transferred entry: 3.1.21.4.
//
ID   3.1.23.55
DE   Transferred entry: 3.1.21.4.
//
ID   3.1.23.56
DE   Transferred entry: 3.1.21.4.
//
ID   3.1.23.57
DE   Transferred entry: 3.1.21.4.
//
ID   3.1.23.58
DE   Transferred entry: 3.1.21.4.
//
ID   3.1.23.59
DE   Transferred entry: 3.1.21.4.
//
ID   3.1.24.1
DE   Transferred entry: 3.1.21.3.
//
ID   3.1.24.2
DE   Transferred entry: 3.1.21.3.
//
ID   3.1.24.3
DE   Transferred entry: 3.1.21.5.
//
ID   3.1.24.4
DE   Transferred entry: 3.1.21.5.
//
ID   3.1.25.1
DE   deoxyribonuclease (pyrimidine dimer).
//
ID   3.1.25.2
DE   Transferred entry: 4.2.99.18.
//
ID   3.1.26.1
DE   Physarum polycephalum ribonuclease.
//
ID   3.1.26.2
DE   ribonuclease alpha.
//
ID   3.1.26.3
DE   ribonuclease III.
//
ID   3.1.26.4
DE   ribonuclease H.
//
ID   3.1.26.5
DE   ribonuclease P.
//
ID   3.1.26.6
DE   ribonuclease IV.
//
ID   3.1.26.7
DE   ribonuclease P4.
//
ID   3.1.26.8
DE   ribonuclease M5.
//
ID   3.1.26.9
DE   ribonuclease [poly-(U)-specific].
//
ID   3.1.26.10
DE   ribonuclease IX.
//
ID   3.1.26.11
DE   ribonuclease Z.
//
ID   3.1.26.12
DE   ribonuclease E.
//
ID   3.1.26.13
DE   retroviral ribonuclease H.
//
ID   3.1.26.n1
DE   Transferred entry: 3.1.26.12.
//
ID   3.1.26.n2
DE   argonaute-2.
//
ID   3.1.27.1
DE   Transferred entry: 4.6.1.19.
//
ID   3.1.27.2
DE   Transferred entry: 4.6.1.22.
//
ID   3.1.27.3
DE   Transferred entry: 4.6.1.24.
//
ID   3.1.27.4
DE   Transferred entry: 4.6.1.20.
//
ID   3.1.27.5
DE   Transferred entry: 4.6.1.18.
//
ID   3.1.27.6
DE   Transferred entry: 4.6.1.21.
//
ID   3.1.27.7
DE   ribonuclease F.
//
ID   3.1.27.8
DE   ribonuclease V.
//
ID   3.1.27.9
DE   Transferred entry: 4.6.1.16.
//
ID   3.1.27.10
DE   Transferred entry: 4.6.1.23.
//
ID   3.1.30.1
DE   Aspergillus nuclease S1.
//
ID   3.1.30.2
DE   Serratia marcescens nuclease.
//
ID   3.1.31.1
DE   micrococcal nuclease.
//
ID   3.2.1.1
DE   alpha-amylase.
//
ID   3.2.1.2
DE   beta-amylase.
//
ID   3.2.1.3
DE   glucan 1,4-alpha-glucosidase.
//
ID   3.2.1.4
DE   cellulase.
//
ID   3.2.1.5
DE   Deleted entry.
//
ID   3.2.1.6
DE   endo-1,3(4)-beta-glucanase.
//
ID   3.2.1.7
DE   inulinase.
//
ID   3.2.1.8
DE   endo-1,4-beta-xylanase.
//
ID   3.2.1.9
DE   Deleted entry.
//
ID   3.2.1.10
DE   oligo-1,6-glucosidase.
//
ID   3.2.1.11
DE   dextranase.
//
ID   3.2.1.12
DE   Transferred entry: 3.2.1.54.
//
ID   3.2.1.13
DE   Transferred entry: 3.2.1.54.
//
ID   3.2.1.14
DE   chitinase.
//
ID   3.2.1.15
DE   endo-polygalacturonase.
//
ID   3.2.1.16
DE   Deleted entry.
//
ID   3.2.1.17
DE   lysozyme.
//
ID   3.2.1.18
DE   exo-alpha-sialidase.
//
ID   3.2.1.19
DE   Deleted entry.
//
ID   3.2.1.20
DE   alpha-glucosidase.
//
ID   3.2.1.21
DE   beta-glucosidase.
//
ID   3.2.1.22
DE   alpha-galactosidase.
//
ID   3.2.1.23
DE   beta-galactosidase.
//
ID   3.2.1.24
DE   alpha-mannosidase.
//
ID   3.2.1.25
DE   beta-mannosidase.
//
ID   3.2.1.26
DE   beta-fructofuranosidase.
//
ID   3.2.1.27
DE   Deleted entry.
//
ID   3.2.1.28
DE   alpha,alpha-trehalase.
//
ID   3.2.1.29
DE   Transferred entry: 3.2.1.52.
//
ID   3.2.1.30
DE   Transferred entry: 3.2.1.52.
//
ID   3.2.1.31
DE   beta-glucuronidase.
//
ID   3.2.1.32
DE   endo-1,3-beta-xylanase.
//
ID   3.2.1.33
DE   amylo-alpha-1,6-glucosidase.
//
ID   3.2.1.34
DE   Transferred entry: 3.2.1.35.
//
ID   3.2.1.35
DE   hyaluronoglucosaminidase.
//
ID   3.2.1.36
DE   hyaluronoglucuronidase.
//
ID   3.2.1.37
DE   xylan 1,4-beta-xylosidase.
//
ID   3.2.1.38
DE   beta-D-fucosidase.
//
ID   3.2.1.39
DE   glucan endo-1,3-beta-D-glucosidase.
//
ID   3.2.1.40
DE   alpha-L-rhamnosidase.
//
ID   3.2.1.41
DE   pullulanase.
//
ID   3.2.1.42
DE   GDP-glucosidase.
//
ID   3.2.1.43
DE   beta-L-rhamnosidase.
//
ID   3.2.1.44
DE   Transferred entry: 3.2.1.211 and 3.2.1.212.
//
ID   3.2.1.45
DE   glucosylceramidase.
//
ID   3.2.1.46
DE   galactosylceramidase.
//
ID   3.2.1.47
DE   Transferred entry: 3.2.1.22.
//
ID   3.2.1.48
DE   sucrose alpha-glucosidase.
//
ID   3.2.1.49
DE   alpha-N-acetylgalactosaminidase.
//
ID   3.2.1.50
DE   alpha-N-acetylglucosaminidase.
//
ID   3.2.1.51
DE   alpha-L-fucosidase.
//
ID   3.2.1.52
DE   beta-N-acetylhexosaminidase.
//
ID   3.2.1.53
DE   beta-N-acetylgalactosaminidase.
//
ID   3.2.1.54
DE   cyclomaltodextrinase.
//
ID   3.2.1.55
DE   non-reducing end alpha-L-arabinofuranosidase.
//
ID   3.2.1.56
DE   glucuronosyl-disulfoglucosamine glucuronidase.
//
ID   3.2.1.57
DE   isopullulanase.
//
ID   3.2.1.58
DE   glucan 1,3-beta-glucosidase.
//
ID   3.2.1.59
DE   glucan endo-1,3-alpha-glucosidase.
//
ID   3.2.1.60
DE   glucan 1,4-alpha-maltotetraohydrolase.
//
ID   3.2.1.61
DE   mycodextranase.
//
ID   3.2.1.62
DE   glycosylceramidase.
//
ID   3.2.1.63
DE   1,2-alpha-L-fucosidase.
//
ID   3.2.1.64
DE   2,6-beta-fructan 6-levanbiohydrolase.
//
ID   3.2.1.65
DE   levanase.
//
ID   3.2.1.66
DE   Transferred entry: 3.2.1.40.
//
ID   3.2.1.67
DE   galacturonan 1,4-alpha-galacturonidase.
//
ID   3.2.1.68
DE   isoamylase.
//
ID   3.2.1.69
DE   Transferred entry: 3.2.1.41.
//
ID   3.2.1.70
DE   glucan 1,6-alpha-glucosidase.
//
ID   3.2.1.71
DE   glucan endo-1,2-beta-glucosidase.
//
ID   3.2.1.72
DE   xylan 1,3-beta-xylosidase.
//
ID   3.2.1.73
DE   licheninase.
//
ID   3.2.1.74
DE   glucan 1,4-beta-glucosidase.
//
ID   3.2.1.75
DE   glucan endo-1,6-beta-glucosidase.
//
ID   3.2.1.76
DE   L-iduronidase.
//
ID   3.2.1.77
DE   mannan 1,2-(1,3)-alpha-mannosidase.
//
ID   3.2.1.78
DE   mannan endo-1,4-beta-mannosidase.
//
ID   3.2.1.79
DE   Transferred entry: 3.2.1.55.
//
ID   3.2.1.80
DE   fructan beta-fructosidase.
//
ID   3.2.1.81
DE   beta-agarase.
//
ID   3.2.1.82
DE   exo-poly-alpha-digalacturonosidase.
//
ID   3.2.1.83
DE   kappa-carrageenase.
//
ID   3.2.1.84
DE   glucan 1,3-alpha-glucosidase.
//
ID   3.2.1.85
DE   6-phospho-beta-galactosidase.
//
ID   3.2.1.86
DE   6-phospho-beta-glucosidase.
//
ID   3.2.1.87
DE   capsular-polysaccharide endo-1,3-alpha-galactosidase.
//
ID   3.2.1.88
DE   non-reducing end beta-L-arabinopyranosidase.
//
ID   3.2.1.89
DE   arabinogalactan endo-beta-1,4-galactanase.
//
ID   3.2.1.90
DE   Deleted entry.
//
ID   3.2.1.91
DE   cellulose 1,4-beta-cellobiosidase (non-reducing end).
//
ID   3.2.1.92
DE   peptidoglycan beta-N-acetylmuramidase.
//
ID   3.2.1.93
DE   alpha,alpha-phosphotrehalase.
//
ID   3.2.1.94
DE   glucan 1,6-alpha-isomaltosidase.
//
ID   3.2.1.95
DE   dextran 1,6-alpha-isomaltotriosidase.
//
ID   3.2.1.96
DE   mannosyl-glycoprotein endo-beta-N-acetylglucosaminidase.
//
ID   3.2.1.97
DE   endo-alpha-N-acetylgalactosaminidase.
//
ID   3.2.1.98
DE   glucan 1,4-alpha-maltohexaosidase.
//
ID   3.2.1.99
DE   arabinan endo-1,5-alpha-L-arabinosidase.
//
ID   3.2.1.100
DE   mannan 1,4-mannobiosidase.
//
ID   3.2.1.101
DE   mannan endo-1,6-alpha-mannosidase.
//
ID   3.2.1.102
DE   blood-group-substance endo-1,4-beta-galactosidase.
//
ID   3.2.1.103
DE   keratan-sulfate endo-1,4-beta-galactosidase.
//
ID   3.2.1.104
DE   steryl-beta-glucosidase.
//
ID   3.2.1.105
DE   3alpha(S)-strictosidine beta-glucosidase.
//
ID   3.2.1.106
DE   mannosyl-oligosaccharide glucosidase.
//
ID   3.2.1.107
DE   protein-glucosylgalactosylhydroxylysine glucosidase.
//
ID   3.2.1.108
DE   lactase.
//
ID   3.2.1.109
DE   endogalactosaminidase.
//
ID   3.2.1.110
DE   Transferred entry: 3.2.1.97.
//
ID   3.2.1.111
DE   1,3-alpha-L-fucosidase.
//
ID   3.2.1.112
DE   2-deoxyglucosidase.
//
ID   3.2.1.113
DE   mannosyl-oligosaccharide 1,2-alpha-mannosidase.
//
ID   3.2.1.114
DE   mannosyl-oligosaccharide 1,3-1,6-alpha-mannosidase.
//
ID   3.2.1.115
DE   branched-dextran exo-1,2-alpha-glucosidase.
//
ID   3.2.1.116
DE   glucan 1,4-alpha-maltotriohydrolase.
//
ID   3.2.1.117
DE   amygdalin beta-glucosidase.
//
ID   3.2.1.118
DE   prunasin beta-glucosidase.
//
ID   3.2.1.119
DE   vicianin beta-glucosidase.
//
ID   3.2.1.120
DE   oligoxyloglucan beta-glycosidase.
//
ID   3.2.1.121
DE   polymannuronate hydrolase.
//
ID   3.2.1.122
DE   maltose-6'-phosphate glucosidase.
//
ID   3.2.1.123
DE   endoglycosylceramidase.
//
ID   3.2.1.124
DE   3-deoxy-2-octulosonidase.
//
ID   3.2.1.125
DE   raucaffricine beta-glucosidase.
//
ID   3.2.1.126
DE   coniferin beta-glucosidase.
//
ID   3.2.1.127
DE   1,6-alpha-L-fucosidase.
//
ID   3.2.1.128
DE   glycyrrhizinate beta-glucuronidase.
//
ID   3.2.1.129
DE   endo-alpha-sialidase.
//
ID   3.2.1.130
DE   glycoprotein endo-alpha-1,2-mannosidase.
//
ID   3.2.1.131
DE   xylan alpha-1,2-glucuronosidase.
//
ID   3.2.1.132
DE   chitosanase.
//
ID   3.2.1.133
DE   glucan 1,4-alpha-maltohydrolase.
//
ID   3.2.1.134
DE   Transferred entry: 4.2.1.179.
//
ID   3.2.1.135
DE   neopullulanase.
//
ID   3.2.1.136
DE   glucuronoarabinoxylan endo-1,4-beta-xylanase.
//
ID   3.2.1.137
DE   mannan exo-1,2-1,6-alpha-mannosidase.
//
ID   3.2.1.138
DE   Transferred entry: 4.2.2.15.
//
ID   3.2.1.139
DE   alpha-glucuronidase.
//
ID   3.2.1.140
DE   lacto-N-biosidase.
//
ID   3.2.1.141
DE   4-alpha-D-{(1->4)-alpha-D-glucano}trehalose trehalohydrolase.
//
ID   3.2.1.142
DE   limit dextrinase.
//
ID   3.2.1.143
DE   poly(ADP-ribose) glycohydrolase.
//
ID   3.2.1.144
DE   3-deoxyoctulosonase.
//
ID   3.2.1.145
DE   galactan 1,3-beta-galactosidase.
//
ID   3.2.1.146
DE   beta-galactofuranosidase.
//
ID   3.2.1.147
DE   thioglucosidase.
//
ID   3.2.1.148
DE   Transferred entry: 4.4.1.21.
//
ID   3.2.1.149
DE   beta-primeverosidase.
//
ID   3.2.1.150
DE   oligoxyloglucan reducing-end-specific cellobiohydrolase.
//
ID   3.2.1.151
